D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\appsettings.Development.json
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\appsettings.json
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.exe
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.csprojAssemblyReference.cache
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\staticwebassets\AutoDetailsFirmaAPI.StaticWebAssets.Manifest.cache
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\staticwebassets\AutoDetailsFirmaAPI.StaticWebAssets.xml
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.AssemblyInfoInputs.cache
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.AssemblyInfo.cs
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.RazorTargetAssemblyInfo.cache
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Bcl.HashCode.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Memory.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Binder.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Options.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Primitives.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Collections.Immutable.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.ComponentModel.Annotations.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Diagnostics.DiagnosticSource.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.csproj.CopyComplete
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.deps.json
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.runtimeconfig.json
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.runtimeconfig.dev.json
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.pdb
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaDAL.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaDAL.pdb
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.pdb
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoMapper.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.pdb
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.MvcApplicationPartsAssemblyInfo.cache
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\appsettings.Development.json
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\appsettings.json
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.exe
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.deps.json
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.runtimeconfig.json
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.runtimeconfig.dev.json
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.pdb
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoMapper.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Bcl.HashCode.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Memory.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Binder.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Options.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Primitives.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Collections.Immutable.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.ComponentModel.Annotations.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Diagnostics.DiagnosticSource.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaDAL.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.pdb
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\AutoDetailsFirmaDAL.pdb
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.csprojAssemblyReference.cache
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\staticwebassets\AutoDetailsFirmaAPI.StaticWebAssets.Manifest.cache
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\staticwebassets\AutoDetailsFirmaAPI.StaticWebAssets.xml
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.AssemblyInfoInputs.cache
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.AssemblyInfo.cs
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.RazorTargetAssemblyInfo.cache
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.csproj.CopyComplete
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\obj\Debug\netcoreapp3.0\AutoDetailsFirmaAPI.pdb
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Razor.Language.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaAPI\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.dll
